Key,year,month,day_of_month,full_date,time_of_game,away_team_name,away_team_league,home_team_name,home_team_league
50,2011,01,08,01/08/2011,7:00 PM,Bucks,East,Pacers,East
51,2011,01,08,01/08/2011,7:30 PM,Raptors,East,Nets,East
52,2011,01,08,01/08/2011,8:00 PM,Rockets,West,Bulls,East
53,2011,01,08,01/08/2011,8:00 PM,Pistons,East,Pelicans,West
54,2011,01,08,01/08/2011,8:00 PM,Cavaliers,East,Timberwolves,West
55,2011,01,09,01/09/2011,10:30 PM,Kings,West,Lakers,West
56,2011,01,09,01/09/2011,7:30 PM,Heat,East,Raptors,East
57,2011,01,09,01/09/2011,8:00 PM,Blazers,West,Thunder,West
58,2011,01,09,01/09/2011,8:30 PM,Magic,East,Mavericks,West
59,2011,01,10,01/10/2011,10:30 PM,Clippers,West,Warriors,West
60,2011,01,10,01/10/2011,7:00 PM,Mavericks,West,Hornets,East
61,2011,01,10,01/10/2011,7:00 PM,Heat,East,Pacers,East
62,2011,01,10,01/10/2011,7:00 PM,Jazz,West,Wizards,East
63,2011,01,10,01/10/2011,7:30 PM,Bulls,East,Knicks,East
64,2011,01,10,01/10/2011,7:30 PM,Pistons,East,Nets,East
65,2011,01,10,01/10/2011,8:00 PM,Magic,East,Bucks,East
66,2011,01,10,01/10/2011,8:00 PM,Pelicans,West,Grizzlies,West
67,2011,01,10,01/10/2011,8:00 PM,Blazers,West,Rockets,West
68,2011,01,10,01/10/2011,8:00 PM,Thunder,West,Timberwolves,West
69,2011,01,10,01/10/2011,9:00 PM,Hawks,East,Nuggets,West
70,2011,01,11,01/11/2011,10:00 PM,Clippers,West,Kings,West
71,2011,01,11,01/11/2011,10:30 PM,Spurs,West,Lakers,West
72,2011,01,11,01/11/2011,3:00 PM,Celtics,East,76ers,East
73,2011,01,11,01/11/2011,8:00 PM,Cavaliers,East,Raptors,East
74,2011,01,12,01/12/2011,10:30 PM,Rockets,West,Suns,West
75,2011,01,12,01/12/2011,7:00 PM,Jazz,West,Hornets,East
76,2011,01,12,01/12/2011,7:00 PM,Cavaliers,East,Pacers,East
77,2011,01,12,01/12/2011,7:00 PM,Magic,East,Wizards,East
78,2011,01,12,01/12/2011,7:30 PM,Nets,East,Hawks,East
79,2011,01,12,01/12/2011,8:00 PM,Warriors,West,Bucks,East
80,2011,01,12,01/12/2011,8:00 PM,Blazers,West,Pelicans,West
81,2011,01,12,01/12/2011,8:00 PM,Knicks,East,Timberwolves,West
82,2011,01,12,01/12/2011,9:00 PM,Grizzlies,West,Nuggets,West
83,2011,01,13,01/13/2011,2:00 PM,Lakers,West,Mavericks,West
84,2011,01,13,01/13/2011,3:30 PM,Kings,West,Clippers,West
85,2011,01,13,01/13/2011,5:00 PM,Thunder,West,Hornets,East
86,2011,01,13,01/13/2011,7:00 PM,Nets,East,Wizards,East
87,2011,01,13,01/13/2011,7:30 PM,Warriors,West,Raptors,East
88,2011,01,13,01/13/2011,8:00 PM,Pistons,East,Bulls,East
89,2011,01,13,01/13/2011,8:30 PM,Nuggets,West,Spurs,West
90,2011,01,14,01/14/2011,1:00 PM,Bucks,East,Heat,East
91,2011,01,14,01/14/2011,3:30 PM,Pelicans,West,Knicks,East
92,2011,01,14,01/14/2011,8:00 PM,Pacers,East,Suns,West
93,2011,01,14,01/14/2011,9:00 PM,Blazers,West,Timberwolves,West
94,2011,01,15,01/15/2011,10:30 PM,Rockets,West,Clippers,West
95,2011,01,15,01/15/2011,12:30 PM,Hornets,East,Pistons,East
96,2011,01,15,01/15/2011,1:00 PM,Raptors,East,76ers,East
97,2011,01,15,01/15/2011,2:00 PM,Bucks,East,Wizards,East
98,2011,01,15,01/15/2011,3:00 PM,Spurs,West,Hawks,East
99,2011,01,15,01/15/2011,3:00 PM,Knicks,East,Nets,East
100,2011,01,15,01/15/2011,3:30 PM,Heat,East,Bulls,East
101,2011,01,15,01/15/2011,5:30 PM,Lakers,West,Grizzlies,West
102,2011,01,15,01/15/2011,8:00 PM,Warriors,West,Cavaliers,East
103,2011,01,15,01/15/2011,8:00 PM,Kings,West,Thunder,West
104,2011,01,15,01/15/2011,9:00 PM,Pacers,East,Jazz,West
105,2011,01,16,01/16/2011,10:00 PM,Suns,West,Blazers,West
106,2011,01,16,01/16/2011,7:00 PM,Timberwolves,West,Magic,East
107,2011,01,16,01/16/2011,7:30 PM,Pelicans,West,Celtics,East
108,2011,01,16,01/16/2011,9:00 PM,Mavericks,West,Nuggets,West
109,2011,01,17,01/17/2011,10:00 PM,Jazz,West,Kings,West
110,2011,01,17,01/17/2011,10:30 PM,Nuggets,West,Clippers,West
111,2011,01,17,01/17/2011,7:00 PM,Wizards,East,Hornets,East
112,2011,01,17,01/17/2011,7:30 PM,Pelicans,West,Hawks,East
113,2011,01,17,01/17/2011,7:30 PM,Spurs,West,Nets,East
114,2011,01,17,01/17/2011,7:30 PM,Pistons,East,Raptors,East
115,2011,01,17,01/17/2011,8:00 PM,Heat,East,Bucks,East
116,2011,01,17,01/17/2011,8:00 PM,Warriors,West,Bulls,East
117,2011,01,17,01/17/2011,8:00 PM,Knicks,East,Grizzlies,West
118,2011,01,17,01/17/2011,8:00 PM,Lakers,West,Thunder,West
119,2011,01,18,01/18/2011,10:00 PM,Pacers,East,Blazers,West
120,2011,01,18,01/18/2011,7:00 PM,Magic,East,Cavaliers,East
121,2011,01,18,01/18/2011,7:00 PM,76ers,East,Celtics,East
122,2011,01,18,01/18/2011,9:30 PM,Timberwolves,West,Rockets,West
123,2011,01,19,01/19/2011,10:30 PM,Knicks,East,Jazz,West
124,2011,01,19,01/19/2011,10:30 PM,Pacers,East,Lakers,West
125,2011,01,19,01/19/2011,7:00 PM,Spurs,West,Raptors,East
126,2011,01,19,01/19/2011,7:30 PM,Heat,East,Nets,East
127,2011,01,19,01/19/2011,8:00 PM,Kings,West,Grizzlies,West
128,2011,01,19,01/19/2011,8:00 PM,Wizards,East,Pistons,East
129,2011,01,19,01/19/2011,9:00 PM,Suns,West,Nuggets,West
130,2011,01,20,01/20/2011,10:00 PM,Mavericks,West,Blazers,West
131,2011,01,20,01/20/2011,3:30 PM,Thunder,West,Cavaliers,East
132,2011,01,20,01/20/2011,5:00 PM,Bulls,East,Hawks,East
133,2011,01,20,01/20/2011,7:00 PM,Heat,East,Hornets,East
134,2011,01,20,01/20/2011,7:00 PM,Grizzlies,West,Pelicans,West
135,2011,01,20,01/20/2011,7:30 PM,Bucks,East,76ers,East
136,2011,01,20,01/20/2011,8:30 PM,Warriors,West,Rockets,West
137,2011,01,20,01/20/2011,9:00 PM,Clippers,West,Jazz,West
138,2011,01,20,01/20/2011,9:00 PM,Raptors,East,Timberwolves,West
139,2011,01,21,01/21/2011,1:00 PM,Magic,East,Celtics,East
140,2011,01,21,01/21/2011,3:30 PM,Knicks,East,Lakers,West
141,2011,01,21,01/21/2011,4:00 PM,Nets,East,Pistons,East
142,2011,01,21,01/21/2011,7:00 PM,Pacers,East,Spurs,West
143,2011,01,22,01/22/2011,10:30 PM,Timberwolves,West,Clippers,West
144,2011,01,22,01/22/2011,7:00 PM,Kings,West,Hornets,East
145,2011,01,22,01/22/2011,7:30 PM,Jazz,West,Hawks,East
146,2011,01,22,01/22/2011,8:00 PM,Suns,West,Bucks,East
147,2011,01,22,01/22/2011,8:00 PM,76ers,East,Grizzlies,West
148,2011,01,22,01/22/2011,8:00 PM,Bulls,East,Pelicans,West
149,2011,01,22,01/22/2011,8:00 PM,Heat,East,Rockets,West
150,2011,01,22,01/22/2011,8:30 PM,Wizards,East,Mavericks,West
151,2011,01,22,01/22/2011,9:00 PM,Blazers,West,Nuggets,West
152,2011,01,23,01/23/2011,10:30 PM,Celtics,East,Lakers,West
153,2011,01,23,01/23/2011,10:30 PM,Knicks,East,Warriors,West
154,2011,01,23,01/23/2011,7:00 PM,Kings,West,Magic,East
155,2011,01,23,01/23/2011,8:00 PM,Cavaliers,East,Spurs,West
156,2011,01,23,01/23/2011,8:00 PM,Nets,East,Thunder,West
157,2011,01,24,01/24/2011,10:00 PM,Timberwolves,West,Blazers,West
158,2011,01,24,01/24/2011,10:30 PM,Celtics,East,Clippers,West
159,2011,01,24,01/24/2011,7:00 PM,Bulls,East,76ers,East
160,2011,01,24,01/24/2011,7:00 PM,Pelicans,West,Hornets,East
161,2011,01,24,01/24/2011,7:00 PM,Suns,West,Pacers,East
162,2011,01,24,01/24/2011,7:00 PM,Jazz,West,Pistons,East
163,2011,01,24,01/24/2011,7:30 PM,Raptors,East,Hawks,East
164,2011,01,24,01/24/2011,8:00 PM,Spurs,West,Grizzlies,West
165,2011,01,24,01/24/2011,8:00 PM,Rockets,West,Mavericks,West
166,2011,01,25,01/25/2011,10:30 PM,Timberwolves,West,Warriors,West
167,2011,01,25,01/25/2011,7:30 PM,Kings,West,Heat,East
168,2011,01,25,01/25/2011,8:00 PM,Wizards,East,Thunder,West
169,2011,01,25,01/25/2011,9:00 PM,Knicks,East,Nuggets,West
170,2011,01,26,01/26/2011,7:00 PM,Hawks,East,Hornets,East
171,2011,01,26,01/26/2011,7:30 PM,Pacers,East,Cavaliers,East
172,2011,01,26,01/26/2011,7:30 PM,Jazz,West,Raptors,East
173,2011,01,26,01/26/2011,8:00 PM,Nets,East,Bucks,East
174,2011,01,26,01/26/2011,8:00 PM,Lakers,West,Bulls,East
175,2011,01,26,01/26/2011,8:00 PM,Clippers,West,Grizzlies,West
176,2011,01,26,01/26/2011,8:00 PM,Rockets,West,Pelicans,West
177,2011,01,26,01/26/2011,8:30 PM,Blazers,West,Mavericks,West
178,2011,01,26,01/26/2011,8:30 PM,76ers,East,Spurs,West
179,2011,01,26,01/26/2011,9:00 PM,Knicks,East,Suns,West
180,2011,01,27,01/27/2011,5:00 PM,Thunder,West,Pistons,East
181,2011,01,27,01/27/2011,7:00 PM,Magic,East,Pacers,East
182,2011,01,27,01/27/2011,7:30 PM,Wizards,East,Hawks,East
183,2011,01,27,01/27/2011,7:30 PM,Hornets,East,Heat,East
184,2011,01,27,01/27/2011,8:30 PM,Celtics,East,Warriors,West
185,2011,01,27,01/27/2011,9:00 PM,Mavericks,West,Nuggets,West
186,2011,01,27,01/27/2011,9:00 PM,Nets,East,Timberwolves,West
187,2011,01,28,01/28/2011,3:30 PM,Bucks,East,Bulls,East
188,2011,01,28,01/28/2011,3:30 PM,Suns,West,Rockets,West
189,2011,01,28,01/28/2011,4:00 PM,Clippers,West,Pelicans,West
190,2011,01,28,01/28/2011,6:00 PM,Pistons,East,Cavaliers,East
191,2011,01,28,01/28/2011,6:00 PM,Lakers,West,Raptors,East
192,2011,01,28,01/28/2011,6:00 PM,76ers,East,Thunder,West
193,2011,01,28,01/28/2011,7:00 PM,Kings,West,Spurs,West
194,2011,01,29,01/29/2011,7:00 PM,Hornets,East,Pacers,East
195,2011,01,29,01/29/2011,7:30 PM,Timberwolves,West,Hawks,East
196,2011,01,29,01/29/2011,8:00 PM,76ers,East,Bucks,East
197,2011,01,29,01/29/2011,8:00 PM,Suns,West,Grizzlies,West
198,2011,01,29,01/29/2011,8:30 PM,Heat,East,Mavericks,West
199,2011,01,29,01/29/2011,9:00 PM,Celtics,East,Nuggets,West
200,2011,01,30,01/30/2011,10:30 PM,Blazers,West,Clippers,West
201,2011,01,30,01/30/2011,7:00 PM,Thunder,West,Wizards,East
202,2011,01,30,01/30/2011,7:30 PM,Nets,East,Knicks,East
203,2011,01,30,01/30/2011,7:30 PM,Timberwolves,West,Raptors,East
204,2011,01,30,01/30/2011,8:00 PM,Kings,West,Pelicans,West
205,2011,01,30,01/30/2011,8:00 PM,Cavaliers,East,Pistons,East
206,2011,01,30,01/30/2011,8:00 PM,Magic,East,Rockets,West
207,2011,01,30,01/30/2011,8:30 PM,Nuggets,West,Spurs,West
208,2011,01,30,01/30/2011,9:00 PM,Warriors,West,Jazz,West
209,2011,01,31,01/31/2011,10:00 PM,Bulls,East,Blazers,West
210,2011,01,31,01/31/2011,10:30 PM,Mavericks,West,Suns,West
211,2011,01,31,01/31/2011,7:00 PM,Lakers,West,Magic,East
212,2011,01,31,01/31/2011,7:00 PM,Grizzlies,West,Pacers,East
213,2011,01,31,01/31/2011,7:30 PM,Heat,East,Cavaliers,East
214,2011,01,31,01/31/2011,7:30 PM,Hornets,East,Hawks,East
215,2011,01,31,01/31/2011,7:30 PM,76ers,East,Nets,East
216,2011,01,31,01/31/2011,8:00 PM,Knicks,East,Celtics,East
217,2011,02,01,02/01/2011,10:30 PM,Thunder,West,Nuggets,West
218,2011,02,01,02/01/2011,7:00 PM,Grizzlies,West,Pistons,East
219,2011,02,01,02/01/2011,7:00 PM,Raptors,East,Wizards,East
220,2011,02,01,02/01/2011,8:00 PM,Rockets,West,Spurs,West
221,2011,02,01,02/01/2011,8:00 PM,Bucks,East,Timberwolves,West
222,2011,02,02,02/02/2011,10:30 PM,Warriors,West,Kings,West
223,2011,02,02,02/02/2011,7:00 PM,Pacers,East,Hornets,East
224,2011,02,02,02/02/2011,7:30 PM,Hawks,East,Celtics,East
225,2011,02,02,02/02/2011,7:30 PM,Lakers,West,Nets,East
226,2011,02,02,02/02/2011,7:30 PM,Blazers,West,Raptors,East
227,2011,02,02,02/02/2011,8:00 PM,Heat,East,76ers,East
228,2011,02,02,02/02/2011,8:00 PM,Knicks,East,Bucks,East
229,2011,02,02,02/02/2011,9:00 PM,Jazz,West,Suns,West
230,2011,02,02,02/02/2011,9:00 PM,Pelicans,West,Thunder,West
231,2011,02,03,02/03/2011,10:00 PM,Mavericks,West,Kings,West
232,2011,02,03,02/03/2011,3:30 PM,Bulls,East,Clippers,West
233,2011,02,03,02/03/2011,7:00 PM,Wizards,East,Magic,East
234,2011,02,03,02/03/2011,7:00 PM,76ers,East,Pacers,East
235,2011,02,03,02/03/2011,7:00 PM,Heat,East,Pistons,East
236,2011,02,03,02/03/2011,8:30 PM,Rockets,West,Cavaliers,East
237,2011,02,03,02/03/2011,9:00 PM,Warriors,West,Nuggets,West
238,2011,02,03,02/03/2011,9:00 PM,Jazz,West,Spurs,West
239,2011,02,03,02/03/2011,9:00 PM,Pelicans,West,Timberwolves,West
240,2011,02,04,02/04/2011,12:00 PM,Blazers,West,Celtics,East
241,2011,02,04,02/04/2011,12:00 PM,Hawks,East,Knicks,East
242,2011,02,04,02/04/2011,12:00 PM,Bucks,East,Nets,East
243,2011,02,04,02/04/2011,12:00 PM,Grizzlies,West,Raptors,East
244,2011,02,04,02/04/2011,2:00 PM,Lakers,West,Thunder,West
245,2011,02,04,02/04/2011,3:00 PM,Hornets,East,Suns,West
246,2011,02,05,02/05/2011,10:00 PM,Bulls,East,Kings,West
247,2011,02,05,02/05/2011,10:30 PM,Mavericks,West,Clippers,West
248,2011,02,05,02/05/2011,7:00 PM,Wizards,East,Pacers,East
249,2011,02,05,02/05/2011,7:00 PM,Blazers,West,Pistons,East
250,2011,02,05,02/05/2011,7:30 PM,Magic,East,Heat,East
251,2011,02,05,02/05/2011,8:00 PM,Jazz,West,Pelicans,West
252,2011,02,05,02/05/2011,9:00 PM,Hornets,East,Nuggets,West
253,2011,02,06,02/06/2011,10:30 PM,Suns,West,Lakers,West
254,2011,02,06,02/06/2011,10:30 PM,Thunder,West,Warriors,West
255,2011,02,06,02/06/2011,7:00 PM,Cavaliers,East,Magic,East
256,2011,02,06,02/06/2011,7:30 PM,Grizzlies,West,Hawks,East
257,2011,02,06,02/06/2011,7:30 PM,Bucks,East,Knicks,East
258,2011,02,06,02/06/2011,7:30 PM,Rockets,West,Nets,East
259,2011,02,06,02/06/2011,7:30 PM,Celtics,East,Raptors,East
260,2011,02,06,02/06/2011,8:00 PM,Wizards,East,76ers,East
261,2011,02,07,02/07/2011,10:30 PM,Spurs,West,Suns,West
262,2011,02,07,02/07/2011,7:00 PM,Nets,East,Pistons,East
263,2011,02,07,02/07/2011,7:30 PM,Rockets,West,Heat,East
264,2011,02,07,02/07/2011,8:00 PM,Timberwolves,West,Cavaliers,East
265,2011,02,07,02/07/2011,8:00 PM,Jazz,West,Grizzlies,West
266,2011,02,07,02/07/2011,8:00 PM,Pacers,East,Pelicans,West
267,2011,02,08,02/08/2011,10:00 PM,Hornets,East,Blazers,West
268,2011,02,08,02/08/2011,10:30 PM,Thunder,West,Lakers,West
269,2011,02,08,02/08/2011,10:30 PM,Mavericks,West,Warriors,West
270,2011,02,08,02/08/2011,7:00 PM,Hawks,East,Magic,East
271,2011,02,08,02/08/2011,7:30 PM,Knicks,East,Raptors,East
272,2011,02,08,02/08/2011,8:00 PM,Celtics,East,Wizards,East
273,2011,02,09,02/09/2011,10:30 PM,Blazers,West,Kings,West
274,2011,02,09,02/09/2011,7:00 PM,Pelicans,West,76ers,East
275,2011,02,09,02/09/2011,7:00 PM,Clippers,West,Pistons,East
276,2011,02,09,02/09/2011,7:30 PM,Pacers,East,Celtics,East
277,2011,02,09,02/09/2011,7:30 PM,Cavaliers,East,Hawks,East
278,2011,02,09,02/09/2011,8:00 PM,Timberwolves,West,Bulls,East
279,2011,02,09,02/09/2011,8:00 PM,Bucks,East,Heat,East
280,2011,02,09,02/09/2011,8:00 PM,Nuggets,West,Rockets,West
281,2011,02,09,02/09/2011,9:00 PM,Hornets,East,Jazz,West
282,2011,02,10,02/10/2011,6:00 PM,Pelicans,West,Nets,East
283,2011,02,10,02/10/2011,7:00 PM,Clippers,West,76ers,East
284,2011,02,10,02/10/2011,7:00 PM,Bucks,East,Magic,East
285,2011,02,10,02/10/2011,8:00 PM,Wizards,East,Bulls,East
286,2011,02,10,02/10/2011,8:30 PM,Lakers,West,Mavericks,West
287,2011,02,10,02/10/2011,8:30 PM,Spurs,West,Warriors,West
288,2011,02,10,02/10/2011,9:00 PM,Nuggets,West,Suns,West
289,2011,02,11,02/11/2011,1:00 PM,Raptors,East,Hornets,East
290,2011,02,11,02/11/2011,3:30 PM,Cavaliers,East,Celtics,East
291,2011,02,11,02/11/2011,3:30 PM,Pistons,East,Hawks,East
292,2011,02,11,02/11/2011,5:00 PM,Knicks,East,Pacers,East
293,2011,02,11,02/11/2011,7:00 PM,Mavericks,West,Rockets,West
294,2011,02,11,02/11/2011,7:00 PM,Grizzlies,West,Thunder,West
295,2011,02,11,02/11/2011,7:00 PM,Kings,West,Timberwolves,West
296,2011,02,11,02/11/2011,9:00 PM,Jazz,West,Blazers,West
297,2011,02,12,02/12/2011,10:30 PM,Suns,West,Warriors,West
298,2011,02,12,02/12/2011,7:00 PM,Knicks,East,76ers,East
299,2011,02,12,02/12/2011,7:00 PM,Pelicans,West,Pistons,East
300,2011,02,12,02/12/2011,7:30 PM,Clippers,West,Nets,East
301,2011,02,12,02/12/2011,8:00 PM,Magic,East,Bulls,East
302,2011,02,12,02/12/2011,9:00 PM,Spurs,West,Jazz,West
303,2011,02,13,02/13/2011,10:30 PM,Spurs,West,Nuggets,West
304,2011,02,13,02/13/2011,7:00 PM,Heat,East,Raptors,East
305,2011,02,13,02/13/2011,8:00 PM,Hawks,East,Bucks,East
306,2011,02,13,02/13/2011,8:00 PM,Cavaliers,East,Thunder,West
307,2011,02,13,02/13/2011,8:00 PM,Rockets,West,Timberwolves,West
308,2011,02,13,02/13/2011,8:30 PM,Kings,West,Mavericks,West
309,2011,02,14,02/14/2011,10:30 PM,Warriors,West,Blazers,West
310,2011,02,14,02/14/2011,7:00 PM,Heat,East,76ers,East
311,2011,02,14,02/14/2011,7:00 PM,Hornets,East,Magic,East
312,2011,02,14,02/14/2011,7:00 PM,Hawks,East,Pistons,East
313,2011,02,14,02/14/2011,7:30 PM,Wizards,East,Knicks,East
314,2011,02,14,02/14/2011,7:30 PM,Pacers,East,Nets,East
315,2011,02,14,02/14/2011,8:00 PM,Raptors,East,Bulls,East
316,2011,02,14,02/14/2011,8:00 PM,Clippers,West,Celtics,East
317,2011,02,14,02/14/2011,8:00 PM,Thunder,West,Grizzlies,West
318,2011,02,14,02/14/2011,8:00 PM,Lakers,West,Pelicans,West
319,2011,02,14,02/14/2011,8:00 PM,Kings,West,Rockets,West
320,2011,02,14,02/14/2011,9:00 PM,Suns,West,Jazz,West
321,2011,02,15,02/15/2011,8:00 PM,Nuggets,West,Bucks,East
322,2011,02,15,02/15/2011,9:00 PM,Lakers,West,Timberwolves,West
323,2011,02,22,02/22/2011,10:00 PM,Thunder,West,Kings,West
324,2011,02,22,02/22/2011,10:30 PM,Clippers,West,Warriors,West
325,2011,02,22,02/22/2011,7:00 PM,Nets,East,Hornets,East
326,2011,02,22,02/22/2011,7:00 PM,Knicks,East,Magic,East
327,2011,02,22,02/22/2011,8:00 PM,76ers,East,Bulls,East
328,2011,02,22,02/22/2011,8:00 PM,Wizards,East,Cavaliers,East
329,2011,02,23,02/23/2011,10:30 PM,Mavericks,West,Lakers,West
330,2011,02,23,02/23/2011,7:00 PM,Hawks,East,Pacers,East
331,2011,02,23,02/23/2011,7:00 PM,Celtics,East,Pistons,East
332,2011,02,23,02/23/2011,7:00 PM,Hornets,East,Wizards,East
333,2011,02,23,02/23/2011,7:30 PM,Bucks,East,Raptors,East
334,2011,02,23,02/23/2011,8:00 PM,Cavaliers,East,Grizzlies,West
335,2011,02,23,02/23/2011,8:00 PM,Heat,East,Pelicans,West
336,2011,02,23,02/23/2011,8:00 PM,Timberwolves,West,Rockets,West
337,2011,02,23,02/23/2011,9:00 PM,Blazers,West,Jazz,West
338,2011,02,23,02/23/2011,9:00 PM,Spurs,West,Nuggets,West
339,2011,02,23,02/23/2011,9:00 PM,Clippers,West,Suns,West
340,2011,02,24,02/24/2011,10:00 PM,Lakers,West,Kings,West
341,2011,02,24,02/24/2011,5:00 PM,Magic,East,76ers,East
342,2011,02,24,02/24/2011,7:30 PM,Grizzlies,West,Heat,East
343,2011,02,24,02/24/2011,7:30 PM,Celtics,East,Knicks,East
344,2011,02,24,02/24/2011,8:30 PM,Thunder,West,Warriors,West
345,2011,02,24,02/24/2011,9:00 PM,Mavericks,West,Jazz,West
346,2011,02,24,02/24/2011,9:00 PM,Blazers,West,Suns,West
347,2011,02,24,02/24/2011,9:00 PM,Bulls,East,Timberwolves,West
348,2011,02,25,02/25/2011,1:00 PM,Pistons,East,Hornets,East
349,2011,02,25,02/25/2011,3:00 PM,Pelicans,West,Bucks,East
350,2011,02,25,02/25/2011,3:30 PM,Spurs,West,Cavaliers,East
351,2011,02,25,02/25/2011,8:00 PM,Rockets,West,Nuggets,West
352,2011,02,25,02/25/2011,8:00 PM,76ers,East,Wizards,East
353,2011,02,26,02/26/2011,10:00 PM,Timberwolves,West,Kings,West
354,2011,02,26,02/26/2011,7:30 PM,Grizzlies,West,Celtics,East
355,2011,02,26,02/26/2011,7:30 PM,Lakers,West,Hawks,East
356,2011,02,26,02/26/2011,7:30 PM,Warriors,West,Knicks,East
357,2011,02,26,02/26/2011,7:30 PM,Bulls,East,Nets,East
358,2011,02,26,02/26/2011,7:30 PM,Pistons,East,Raptors,East
359,2011,02,26,02/26/2011,8:00 PM,Suns,West,Pelicans,West
360,2011,02,26,02/26/2011,8:00 PM,Magic,East,Thunder,West
361,2011,02,26,02/26/2011,8:30 PM,Pacers,East,Mavericks,West
362,2011,02,26,02/26/2011,9:00 PM,Rockets,West,Jazz,West
363,2011,02,27,02/27/2011,10:00 PM,Kings,West,Blazers,West
364,2011,02,27,02/27/2011,10:30 PM,Clippers,West,Nuggets,West
365,2011,02,27,02/27/2011,7:00 PM,Nets,East,Cavaliers,East
366,2011,02,27,02/27/2011,7:00 PM,Bulls,East,Hornets,East
367,2011,02,27,02/27/2011,7:30 PM,76ers,East,Heat,East
368,2011,02,27,02/27/2011,8:00 PM,Wizards,East,Bucks,East
369,2011,02,28,02/28/2011,10:30 PM,Rockets,West,Clippers,West
370,2011,02,28,02/28/2011,7:00 PM,Raptors,East,Magic,East
371,2011,02,28,02/28/2011,7:00 PM,Bucks,East,Pistons,East
372,2011,02,28,02/28/2011,7:30 PM,Hornets,East,Celtics,East
373,2011,02,28,02/28/2011,7:30 PM,Pacers,East,Hawks,East
